German to Vietnamese,German,1031,Vietnamese,1066,1.5525000,0.31,,0.31,0.31,0.31,0.31,,0.31,0.37,
Greek to English (US),Greek,1032,English (US),1033,0.8695652,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,175.00
Greek to German,Greek,1032,German,1031,0.7565000,0.31,,0.31,0.31,0.31,0.31,,0.31,0.37,
Hebrew to English (US),Hebrew,1037,English (US),1033,1.4100000,0.46,,0.46,0.46,0.46,0.46,,0.46,0.55,195.00
Hungarian to English (US),Hungarian,1038,English (US),1033,0.9100000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,
Icelandic to English (US),Icelandic,1039,English (US),1033,1.0000000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,
Indonesian to English (US),Indonesian,1057,English (US),1033,1.0000000,0.32,,0.32,0.32,0.32,0.32,,0.32,0.38,175.00
Italian to English (US),Italian,1040,English (US),1033,0.8000000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,175.00
Italian to German,Italian,1040,German,1031,0.6960000,0.42,,0.42,0.42,0.42,0.31,,0.42,0.50,
Japanese to Chinese (Simplified),Japanese,1041,Chinese (Simplified),2052,0.7500000,0.23,,0.23,0.23,0.23,0.23,,0.23,0.27,
Japanese to English (US),Japanese,1041,English (US),1033,0.5000000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,210.00
Japanese to German,Japanese,1041,German,1031,0.6960000,0.58,,0.58,0.58,0.58,0.31,,0.58,0.70,
Korean to English (US),Korean,1042,English (US),1033,1.5000000,0.32,,0.32,0.32,0.32,0.32,,0.32,0.38,195.00
Korean to German,Korean,1042,German,1031,1.2000000,0.31,,0.31,0.31,0.31,0.31,,0.31,0.37,
Kyrgyz to English (US),Kyrgyz,1088,English (US),1033,1.0000000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,
Polish to English (US),Polish,1045,English (US),1033,1.0000000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,175.00
Portuguese (Brazil) to English (US),Portuguese (Brazil),1046,English (US),1033,0.8000000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,175.00
Portuguese (Portugal) to English (US),Portuguese (Portugal),2070,English (US),1033,0.8000000,0.28,,0.28,0.28,0.28,0.28,,0.28,,195.00
Portuguese to German,Portuguese,2070,German,1031,0.6960000,0.44,,0.44,0.44,0.44,0.31,,0.44,0.53,
Romanian to English (US),Romanian,1048,English (US),1033,0.9090909,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,
Russian to English (US),Russian,1049,English (US),1033,0.9100000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,175.00
Russian to German,Russian,1049,German,1031,0.7909091,0.38,,0.38,0.38,0.38,0.31,,0.38,0.46,
Somali to English (US),Somali,1143,English (US),1033,1.0000000,0.31,,0.30,0.30,0.30,0.30,,0.30,0.36,
Spanish (LatAm) to English (US),Spanish (LatAm),58378,English (US),1033,0.8000000,0.31,,0.31,0.31,0.31,0.31,,0.31,0.37,175.00
Spanish (Spain) to English (US),Spanish (Spain),1034,English (US),1033,0.8000000,0.31,,0.31,0.31,0.31,0.31,,0.31,0.37,195.00
Spanish to Dutch,Spanish,1034,Dutch,1043,0.9200000,0.31,,0.31,0.31,0.31,0.31,,0.31,0.37,
Spanish to English (UK),Spanish,1034,English (UK),2057,0.8000000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,
Spanish to German,Spanish,1034,German,1031,0.6960000,0.44,,0.44,0.44,0.44,0.31,,0.44,0.53,
Swedish to English (US),Swedish,1053,English (US),1033,1.2820513,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,
Tagalog/Filipino to English (US),Tagalog/Filipino,1124,English (US),1033,0.6896552,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,
Thai to English (US),Thai,1054,English (US),1033,0.7100000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,195.00
Turkish to English (US),Turkish,1055,English (US),1033,1.4100000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,175.00
Ukrainian to English (US),Ukrainian,1058,English (US),1033,1.0000000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,
Uzbek to English (US),Uzbek,1091,English (US),1033,0.9090000,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,
Vietnamese to English (US),Vietnamese,1066,English (US),1033,0.7407407,0.28,,0.28,0.28,0.28,0.28,,0.28,0.34,175.00
